название;тип;адрес;телефон;сайт
Детский сад Magic Castle International School;Детский сад, ясли, центр развития ребёнка, курсы иностранных языков;Лихов пер., 3, стр. 2, Москва;8 (800) 511-20-16;kidclub.xbridge.ru
Территория Счастливого Детства;Детский сад, ясли, центр развития ребёнка, курсы иностранных языков;ул. Фадеева, 4А, Москва;+7 (495) 118-22-23;tsdkids.ru
Детский сад Kidsberry;Детский сад, ясли, начальная школа, частная школа;Хлебный пер., 2/3с2, Москва;+7 (958) 100-15-97;kidzberry.ru
Magic Castle;Детский сад, ясли, центр развития ребёнка, курсы иностранных языков;пер. Чернышевского, 4, стр. 1, Москва;8 (800) 511-20-16;kidclub.xbridge.ru
Smile Fish;Детский сад, ясли, центр развития ребёнка;Малая Грузинская ул., 29, Москва;+7 (925) 333-33-10;smilefish.ru
Каруселька;Детский сад, ясли, центр развития ребёнка;просп. Мира, 71, стр. 5, Москва;+7 (939) 111-53-76;karuselkaclub.ru
Мир Интеллекта;Частная школа, детский сад, ясли, центр развития ребёнка;Тихвинский пер., 7А, стр. 1, Москва;+7 (495) 645-05-33;mirintellekta.ru
Частное дошкольное образовательное учреждение детский сад № 37 Российские Железные Дороги;Детский сад, ясли;Трифоновская ул., 51А, стр. 2, Москва;+7 (495) 684-40-74;ds37rzhd.ru
Горница-Узорница;Детский сад, ясли;ул. Сергея Макеева, 9, Москва;8 (800) 555-95-16;gornica-uzornica.ru
Los ninos;Детский сад, ясли, клуб для детей и подростков, центр развития ребёнка;Большая Грузинская ул., 40, корп. 1, Москва;+7 (977) 943-82-80;losninos.ru
Sun School;Детский сад, ясли;просп. Мира, 81, Москва;8 (800) 775-60-47;sunschool.ru
Smile Fish;Детский сад, ясли, центр развития ребёнка;Беговая ул., 16, Москва;+7 (925) 333-33-10;smilefish.ru
5 Green;Детский сад, ясли, центр развития ребёнка, курсы иностранных языков;Ходынский бул., 5, корп. 4, Москва;+7 (495) 646-50-07;www.5green.ru
Планета детства;Детский сад, ясли, центр развития ребёнка, дополнительное образование;5-й Монетчиковский пер., 12, стр. 1, Москва;+7 (495) 953-10-69;detstva-centr.ru
Логопедический садик Радость;Детский сад, ясли, логопеды, центр развития ребёнка;просп. Гагарина, 14, микрорайон Красная Горка, Люберцы;+7 (499) 325-35-78;sadik-rad.ru
Частный детский сад Аксиом;Детский сад, ясли, клуб для детей и подростков, центр развития ребёнка;ул. Грина, 34, Москва;+7 (904) 568-19-88;campus-aksiom.ru
Оранжевый жираф;Детский сад, ясли, логопеды, центр развития ребёнка;ул. Москворечье, 4, корп. 6, Москва;+7 (495) 108-42-58;orangesadik.ru
Частный детский сад Rainbow;Детский сад, ясли, логопеды, центр развития ребёнка;256, СНТ Гавриково-1;+7 (499) 653-74-73;частный-детский-сад-бутово.рф
Школа Бенуа;Детский сад, ясли, логопеды, центр развития ребёнка;Братиславская ул., 34, корп. 2, Москва;+7 (904) 567-00-54;benuariya.ru
Академическая гимназия, детский сад;Детский сад, ясли, начальная школа, детский лагерь отдыха;Малая Тульская ул., 7, Москва;+7 (499) 444-66-14;academ-school.ru
Петровская школа;Частная школа, центр развития ребёнка, детский сад, ясли;ул. Юннатов, 1, Москва;+7 (495) 612-41-84;petrovskaja-school.ru
Гнёздышко;Детский сад, ясли, начальная школа, услуги репетиторов;1-й Поперечный пер., 5А, микрорайон Салтыковка, Балашиха;+7 (915) 258-52-42;sad-gnezdyshko.ru
Планета друзей;Детский сад, ясли, центр развития ребёнка;110, д. Павлино;+7 (916) 408-82-82;planeta-druzei.ru
Волшебный Ключ;Детский сад, ясли, клуб для детей и подростков, центр развития ребёнка;ул. Рокотова, 10, корп. 2, Москва;+7 (499) 325-41-16;www.vklu.ru
Частный детский сад и детский центр Чудо-Остров;Детский сад, ясли, центр развития ребёнка, дополнительное образование;Сиреневый бул., 62, корп. 1, Москва;+7 (499) 394-55-43;www.chudo-shkola.ru
Детский сад Kid's Wonderland;Детский сад, ясли, логопеды, центр развития ребёнка;1А/1, д. Рассказовка;+7 (929) 569-08-38;kidswonderland.ru
Мой садик ИдеЯ!;Детский сад, ясли, центр развития ребёнка;ул. Вертолётчиков, 9, корп. 2, Москва;+7 (495) 532-06-78;мойсадикидея.рф
Частный детский сад Мой гений;Детский сад, ясли, логопеды, центр развития ребёнка;бул. Космонавтов, 1, Красногорск;+7 (916) 430-57-57;geniy-expert.ru
Академическая гимназия, детский сад;Детский сад, ясли, клуб для детей и подростков, центр развития ребёнка;Большая Черёмушкинская ул., 15А, Москва;+7 (499) 444-66-14;academ-school.ru
Алые Паруса;Детский сад, ясли, детский лагерь отдыха;пр. Шокальского, 31, корп. 1, Москва;+7 (958) 100-04-19;luckychildren.ru
Smile Fish;Детский сад, ясли, центр развития ребёнка;Беговая ул., 6, корп. 3, Москва;+7 (925) 333-33-10;smilefish.ru
Академия развития;Частная школа, центр развития ребёнка, детский сад, ясли;Керамический пр., 71, корп. 3, Москва;+7 (495) 484-70-27;www.akademrazvitiya.ru
AcademKids;Детский сад, ясли, логопеды, центр развития ребёнка;Высоковольтный пр., 5А, Москва;+7 (904) 567-36-01;otradnoe.academkids.ru
Английский детский сад Funny Star;Детский сад, ясли, центр развития ребёнка;Тихий пер., 2, д. Грибки;+7 (977) 099-75-51;funnystar-sad.ru
Детсткий сад Жемчужинка, АНО ДОО Мир Детства;Детский сад, ясли, центр развития ребёнка, детский лагерь отдыха;Златоустовская ул., 1, Москва;+7 (495) 775-10-55;www.anomir.ru
Детский сад Солнечный Город;Детский сад, ясли, центр развития ребёнка;Никольская ул., 78, Балашиха;+7 (985) 200-00-78;www.sun-city.me
Рюкзачок;Детский сад, ясли, детские игровые залы и площадки, центр развития ребёнка;ул. Александры Монаховой, 98, корп. 1, посёлок Коммунарка;+7 (999) 444-65-28;www.sad-rukzachok.ru
Земляне;Частная школа, игровая комната, центр развития ребёнка, детский сад, ясли;Кочновский пр., 4, корп. 2, Москва;+7 (499) 404-14-11;taplink.cc
Хагварт;Детский сад, ясли;Долгопрудная аллея, дв1к60, Москва;+7 (495) 248-00-00;hagwart.ru
Гулливер;Детский сад, ясли;Ясеневая ул., 34, корп. 3, Москва;+7 (901) 257-72-95;www.nougulliver.ru
Волшебная страна;Детский сад, ясли;Лукинская ул., 8, корп. 1, Москва;+7 (925) 300-11-99;detsadvs.ru
Феникс;Частная школа, центр развития ребёнка, детский сад, ясли;Варшавское ш., 141А, корп. 6, Москва;+7 (495) 185-00-43;фениксаннино.москва
Частный детский сад ВинниПух Ясенево;Детский сад, ясли;Вильнюсская ул., 3, корп. 1, Москва;+7 (926) 212-29-49;www.vinnipuhsad.ru.com
Частный детский сад Счастливое детство;Детский сад, ясли, организация и проведение детских праздников, центр развития ребёнка;Трубецкая ул., 56А, Балашиха;+7 (499) 391-37-39;www.happy-kids.club
Частный детский сад English Montessori Kindergarten;Детский сад, ясли, логопеды, центр развития ребёнка;Погонный пр., 3А, корп. 1, Москва;+7 (939) 555-70-39;city-kindergarten.ru
Smile Fish;Детский сад, ясли, центр развития ребёнка;Шмитовский пр., 9/5, Москва;+7 (925) 333-33-10;smilefish.ru
Kinder School;Детский сад, ясли, центр развития ребёнка;Бескудниковский бул., 6, корп. 2, Москва;+7 (919) 964-57-76;www.kinderschooll.ru
Совёнок;Детский сад, ясли, логопеды, центр развития ребёнка;ул. Колпакова, 24, Мытищи;+7 (905) 775-06-27;sowl.ru
Частный детский сад Непоседы;Детский сад, ясли;Триумфальная ул., 1, Одинцово;+7 (985) 275-39-16;neposedy-sad.ru
Baby Dreams;Детский сад, ясли, центр развития ребёнка;Россия, Москва, поселение Внуковское, улица Лётчика Грицевца, 6;+7 (965) 111-44-66;babydreams.msk.ru
Частный детский сад Любопытный Апельсин;Детский сад, ясли, логопеды, центр развития ребёнка;158Б, СНТ Гавриково-1;+7 (904) 567-32-44;l-ap.ru
Частный детский сад и детский центр Оливер;Детский сад, ясли, клуб для детей и подростков, центр развития ребёнка;ул. Говорова, 28, Одинцово;+7 (968) 764-44-61;www.oliverkids.ru
Вaby Teddy;Детский сад, ясли, центр развития ребёнка, дополнительное образование;Узорная ул., 46, д. Покровское;+7 (999) 099-92-02;baby-teddy.club
Smile Fish;Детский сад, ясли, центр развития ребёнка;ул. Константинова, 30, Москва;+7 (925) 333-33-10;smilefish.ru
Baby-Family;Детский сад, ясли, центр развития ребёнка;Беломорская ул., 18А, корп. 2, Москва;+7 (963) 925-53-51;baby-family.ru
Детский сад № 36 РЖД;Детский сад, ясли;1-й Лучевой просек, 12, Москва;+7 (499) 268-62-96;sad36rzhd.mskobr.ru
Частный детский сад Бэби Бум;Детский сад, ясли, логопеды, центр развития ребёнка;ул. Поповка, 30А, микрорайон Салтыковка, Балашиха;+7 (916) 888-98-69;бэбибум.рус
Филиппок;Детский сад, ясли, центр развития ребёнка;Молодёжная ул., 4, посёлок Отрадное;+7 (967) 069-53-94;filipp-ok.ru
Частный детский сад Непоседы;Детский сад, ясли;ул. Маршала Неделина, 7А, Одинцово;+7 (985) 275-39-16;neposedy-sad.ru
Частный детский сад Лидер;Детский сад, ясли, логопеды, центр развития ребёнка;Санаторная ул., 7, посёлок Поведники;+7 (985) 226-98-28;dslider.ru
Теремок;Детский сад, ясли, детский лагерь отдыха, курсы иностранных языков;Школьная ул., 31, село Ям;+7 (915) 433-33-62;deti-teremok.ru
SmartKids;Детский сад, ясли, клуб для детей и подростков, центр развития ребёнка;Родниковая ул., 35, рабочий посёлок Нахабино;+7 (901) 336-35-39;detsad-nahabino.ru
Частный детский сад Обучайка;Детский сад, ясли, логопеды, центр развития ребёнка;Гурьевский пр., 27, корп. 2, Москва;+7 (904) 567-60-41;sadobuchayka.ru
Жар-Птица;Детский сад, ясли, частная школа;ул. Тургенева, 9А, Пушкино;+7 (499) 347-30-51 (доб. 89165554441);fb-sad.ru
Частный детский сад и клуб творческого развития Монморенси;Детский сад, ясли, центр развития ребёнка;124, СНТ Гавриково;+7 (995) 655-77-20;солнышкосадик.рф
The Домик;Детский сад, ясли, центр развития ребёнка, детский лагерь отдыха;181, СНТ Гавриково;+7 (985) 184-28-86;thedomikdetskiysad.wixsite.com
Почемучка;Детский сад, ясли, центр развития ребёнка, дополнительное образование;Московская ул., 2, микрорайон Железнодорожный, Балашиха;+7 (495) 786-26-67;ds-pochemuchka.ru
Дивный сад;Детский сад, ясли, начальная школа, дополнительное образование;Конная ул., 28, д. Падиково;+7 (926) 055-39-25;divniysadik.com
Зеленый Берег;Детский сад, ясли, частная школа;Набережная ул., 10, д. Чиверёво;+7 (926) 597-35-64;greenbereg.ru
Возможность;Частная школа, детский сад, ясли;36, микрорайон Ковровый, Котельники;+7 (495) 559-73-36;www.cior.ru
Ясельки;Детский сад, ясли, логопеды, центр развития ребёнка;Каширское ш., 148, корп. 1, Москва;+7 (977) 801-40-84;yaselki.club
Островок;Детский сад, ясли, логопеды, детский лагерь отдыха;Сиреневый бул., 44А, Москва;+7 (903) 130-30-90;www.ostrovokmsk.ru
Монтессори-усадьба Солнышко;Центр развития ребёнка, детский сад, ясли, частная школа;Адмиральская ул., 20, д. Грибки;+7 (901) 147-70-72;montessorihouse.ru
Частный детский центр Кливия;Детский сад, ясли, центр развития ребёнка;Пионерская ул., 1, Ивантеевка;+7 (925) 060-09-10;кливия.рф
БэмбиК;Детский сад, ясли, учебный центр;Луговая ул., 2, д. Рыбаки, коттеджный посёлок Заповедное Озеро;+7 (926) 990-88-33;www.bembik-sadik.ru
Город Детства;Детский сад, ясли;ул. Рублёвское Предместье, 7, корп. 3, д. Глухово;+7 (985) 996-72-20;www.ostrov-detstva.com
ProГимназия Carden;Детский сад, ясли, центр развития ребёнка, дополнительное образование;Дарьинская ул., 2, микрорайон Опалиха, Красногорск;+7 (499) 991-19-16;progimnazia.ru
Мой Ангел;Детский сад, ясли, клуб для детей и подростков, центр развития ребёнка;Центральная ул., 4, Лобня;+7 (926) 035-24-04;www.b-angel.ru
Частный детский сад Бэби Лидер;Детский сад, ясли, центр развития ребёнка;ул. Липовый Парк, 9, посёлок Коммунарка;+7 (901) 348-58-35;baby-lider.ru
Sun School;Детский сад, ясли;с1, д. Летово, коттеджный посёлок Бельгийская д.;8 (800) 775-60-47;sunschool.ru
Baby Way;Детский сад, ясли, центр развития ребёнка, дополнительное образование;Россия, Москва, поселение Десёновское, Чароитовая улица, 1;+7 (916) 739-60-95;mybabyway.ru
Детский сад Little Person;Детский сад, ясли, центр развития ребёнка, курсы иностранных языков;Старое Дмитровское ш., 15, корп. 2, Долгопрудный;+7 (495) 579-25-99;www.ilovelp.ru
Академкидс;Детский сад, ясли, бассейн, центр развития ребёнка;Россия, Москва, поселение Сосенское, Николо-Хованская улица, 26А;+7 (926) 011-86-91;academkids.ru
Частный детский сад Rainbow;Детский сад, ясли, центр развития ребёнка, дополнительное образование;Сентябрьская ул., 10, дачный посёлок Кокошкино;+7 (499) 938-45-24;частный-детский-сад-кокошкино.рф
Kidschool;Детский сад, ясли, детский лагерь отдыха, частная школа;50, д. Губкино;+7 (985) 310-00-32;www.kidschool.ru
Bambiliani;Детский сад, ясли, клуб для детей и подростков, центр развития ребёнка;ул. Чехова, 1, корп. 1, Пушкино;+7 (916) 792-74-52;bambiliani.ru
Kinder Garden;Детский сад, ясли, центр развития ребёнка;Жулебинский бул., 5, Москва;+7 (910) 431-42-22;kindergarden.moscow
Сеть частных детских садов ''Наши детки'' Преображенская;Детский сад, ясли;Преображенская ул., 13, Люберцы;+7 (499) 211-10-11;нашидетки.рус
Mimi Kids;Детский сад, ясли, домашний персонал, дополнительное образование;Рижская ул., 2А, дачный посёлок Снегири;+7 (901) 147-96-46;ёжики-сад.рф
Наши Детки;Детский сад, ясли, центр развития ребёнка;ул. Авиаторов, 4, корп. 2, 115-й квартал, Люберцы;+7 (499) 211-10-11;нашидетки.рус
Bright Baby;Детский сад, ясли, центр развития ребёнка;Россия, Москва, поселение Сосенское, улица Александры Монаховой, 109, корп. 3;+7 (925) 484-68-78;www.bright-baby.ru
Лучшее время;Детский сад, ясли, центр развития ребёнка;Озёрная ул., 154, микрорайон Золотые Купола, д. Голиково;+7 (495) 743-95-98;umkin.com
Сказочный Садик;Детский сад, ясли, клуб для детей и подростков, центр развития ребёнка;Спортивный пр., 3, корп. 2, д. Зимёнки, коттеджный посёлок Антоновка;+7 (495) 369-90-43;частный-детский-сад-антоновка.рф
Agile Kids;Детский сад, ясли, логопеды, центр развития ребёнка;Россия, Москва, поселение Внуковское, улица Бориса Пастернака, 43;+7 (904) 568-16-91;agile-kids-chastnyj-detskij-sad.ru
ФилиБоНик;Частная школа, детский сад, ясли;Советская ул., 11Б, село Дубки;+7 (916) 421-34-52;www.филибоник.рф
Ягодки First;Детский сад, ясли, центр развития ребёнка, детский лагерь отдыха;31В, д. Ватутинки;+7 (985) 502-44-19;yagodki-sad.ru
Монтессори-сад Стеша;Детский сад, ясли, логопеды, центр развития ребёнка;Россия, Москва, поселение Сосенское, улица Александры Монаховой, 95, корп. 2;+7 (901) 259-89-12;stesha.site
Частный детский сад Glory Kids;Детский сад, ясли, центр развития ребёнка, дополнительное образование;ул. Чистяковой, 58, Одинцово;+7 (499) 350-07-75;glorykids.pro
Sun School;Детский сад, ясли;ул. Карла Либкнехта, 42, рабочий посёлок Малаховка;8 (800) 775-60-47;sunschool.ru
Детская страна;Детский сад, ясли;20, стр. 1, коттеджный посёлок Академия Парк;+7 (915) 147-49-99;akademiyapark.detskaystrana.ru
Частный детский сад Glory Kids;Детский сад, ясли, центр развития ребёнка;Георгиевская ул., 13, микрорайон Град Московский, Московский;+7 (499) 350-07-75;glorykids.pro
Мой садик 2;Детский сад, ясли;Ясеневая ул., 12, корп. 2, Москва;+7 (905) 534-63-40;мой-садик.рф
Sun School;Детский сад, ясли, клуб для детей и подростков, центр развития ребёнка;ул. Адмирала Лазарева, 63, корп. 1, Москва;8 (800) 775-60-47;sunschool.ru
Baby Teddy;Детский сад, ясли, центр развития ребёнка, курсы иностранных языков;Вознесенская ул., 111А, коттеджный посёлок Старый Свет;+7 (999) 099-92-04;baby-teddy.club
Знайка;Детский сад, ясли;Широкая ул., 91, Щёлково;+7 (496) 562-63-46;centerznaika.ru
Детский сад Бублик;Детский сад, ясли, центр развития ребёнка;Набережная ул., 21, корп. 1, Долгопрудный;+7 (985) 338-22-31;sad-bublik.ru
Детский Монтессори центр Крепыш;Детский сад, ясли, центр развития ребёнка;Советская ул., 14, рабочий посёлок Малаховка;+7 (926) 220-35-87;www.mala7.ru
Cosmo Сад;Детский сад, ясли;к354, Зеленоград;+7 (977) 326-41-26;cosmo-cad.ru
Космовенок;Детский сад, ясли, клуб для детей и подростков, центр развития ребёнка, детский лагерь отдыха;ул. Добролюбова, 20, Пушкино;+7 (966) 015-48-48;www.kosmovenok.ru
Ми-ми-мишка;Детский сад, ясли, центр развития ребёнка;Автозаводская ул., 6, стр. 1, микрорайон Железнодорожный, Балашиха;+7 (916) 390-92-97;mimimishka.club
Дети дома;Детский сад, ясли;Перовская ул., 38, корп. 3, Москва;+7 (915) 395-74-96;deti-doma77.ru
Детский сад-ясли Лесная сказка;Детский сад, ясли, центр развития ребёнка;ул. Пограничников, 45, микрорайон Валентиновка, Королёв;+7 (495) 220-99-59;www.detsadkorolev.ru
Академия на полянке;Детский сад, ясли, клуб для детей и подростков, центр развития ребёнка;Луговая ул., 17, посёлок Быково;+7 (939) 555-46-10;academ-club.ru
Монтессори Лицей Da Vinci;Частная школа, детский сад, ясли, детский лагерь отдыха;Радужная ул., 295, д. Трубачеевка;+7 (499) 391-97-95;davincischool.ru
Частный детский сад Джем;Детский сад, ясли, центр развития ребёнка;ул. Горького, 24, Фрязино;+7 (926) 651-08-45;justjam.ru
Частный детский сад Гномик;Центр развития ребёнка, клуб для детей и подростков, детский сад, ясли;ул. Свердлова, 46, Балашиха;+7 (498) 303-93-99;gnomik-detsad.ru
Страна Открытий;Детский сад, ясли, центр развития ребёнка;Петровский пр., 22, район Расторгуево, Видное;+7 (903) 768-30-00;stranavidnoe.ru
AcademKids;Детский сад, ясли, логопеды, центр развития ребёнка;Россия, Москва, поселение Внуковское, бульвар Андрея Тарковского, 5А;+7 (904) 567-35-28;academkids.ru
Дети дома;Детский сад, ясли;Школьная ул., 9, рабочий посёлок Нахабино;+7 (966) 195-52-08;deti-doma77.ru
Мини-сад Yes!;Детский сад, ясли, клуб для детей и подростков, центр развития ребёнка;Россия, Москва, поселение Сосенское, бульвар Веласкеса, 4;+7 (915) 390-57-18;sad-yes.ru
Бэби-клуб;Детский сад, ясли, клуб для детей и подростков, центр развития ребёнка;к2024, Зеленоград;8 (800) 100-20-24;baby-club.ru
BabyШале;Детский сад, ясли, центр развития ребёнка;ул. Микояна, 10, корп. 8, микрорайон Сходня, Химки;+7 (925) 870-53-72;www.babyshale.ru
Монтессори NaVi;Детский сад, ясли, частная школа;163, д. Картмазово;+7 (909) 910-31-31;navischool.ru
Частный детский сад Времена года;Детский сад, ясли, логопеды, центр развития ребёнка;ул. Академика Пилюгина, 22, корп. 1, Москва;+7 (904) 567-30-74;sad-detey.ru
Частный садик Дивный Сад;Детский сад, ясли;Покровский бул., 33, д. Покровское;+7 (926) 055-39-25;divniysadik.com
ТалантСити;Детский сад, ясли, дополнительное образование, частная школа;Владимирская ул., 1А, дачный посёлок Поварово;+7 (495) 298-80-09;talantcity.ru
Звездочка;Детский сад, ясли, логопеды, организация и проведение детских праздников;ул. Некрасова, 6, микрорайон Железнодорожный, Балашиха;+7 (925) 642-22-17;studiadetstva.ru
Зайка;Детский сад, ясли;ул. Кирова, 9, корп. 3, Люберцы;+7 (495) 055-48-50;sadzaika.ru
Сказочный Домик;Детский сад, ясли, центр развития ребёнка;ул. Просвещения, 11, корп. 3, Пушкино;+7 (909) 962-03-48;www.detsad-sd.ru
Частный детский Ibambini”;Детский сад, ясли, центр развития ребёнка, дополнительное образование;Лесная ул., 2, Фрязино;+7 (929) 925-58-78;www.ibambini.ru
Монтессори детский сад Casa Dei Bambini XXI;Детский сад, ясли, клуб для детей и подростков, центр развития ребёнка;Западная ул., 126, коттеджный посёлок Русская Деревня;+7 (904) 568-34-73;casadeibambini21.ru
Клевер;Детский сад, ясли, клуб досуга;Рождественская ул., 6, микрорайон Железнодорожный, Балашиха;+7 (925) 313-44-04;www.sadklever.ru
Частный детский сад Росинка;Детский сад, ясли, логопеды, центр развития ребёнка;Берёзовая ул., 9, Видное;+7 (904) 567-33-26;нашаросинка.рф
Детский сад Нюша;Детский сад, ясли, центр развития ребёнка;Дорожная ул., 2А, рабочий посёлок Октябрьский;+7 (905) 541-53-44;nysha.su
Уникум;Частная школа, детский сад, ясли, детский лагерь отдыха;Россия, Москва, поселение Первомайское, квартал № 223;+7 (939) 999-86-03;unikum-nou.ru
Маленький эрудит;Детский сад, ясли, центр развития ребёнка;Россия, Московская область, Пушкинский городской округ, деревня Костино;+7 (991) 222-76-41;www.detsad-erudit.com
Планета детства;Детский сад, ясли, логопеды, центр развития ребёнка;Рождественская ул., 10, микрорайон Железнодорожный, Балашиха;+7 (958) 100-24-39;childhoodplanet.su
ЛЁВиК;Детский сад, ясли, центр развития ребёнка, дополнительное образование;Текстильная ул., 18, Лобня;+7 (495) 567-04-56;levic.ru
Планета детства;Детский сад, ясли, логопеды, центр развития ребёнка;Саввинское ш., 4, корп. 2, микрорайон Железнодорожный, Балашиха;+7 (958) 100-24-39;childhoodplanet.su
Студия твоего развития Чудо;Центр развития ребёнка, логопеды, детский сад, ясли;к2016, Зеленоград;+7 (977) 505-66-10;www.chudokinder.ru
Частный детский сад Знайка;Детский сад, ясли;пр. Черепановых, 40, Москва;+7 (499) 154-43-91;znaika-school.ru
Непоседа;Детский сад, ясли;242, СПК Десна;+7 (985) 120-37-67;www.neposedakids.ru
Горница-Узорница;Детский сад, ясли;Индустриальная ул., 6, Щербинка;8 (800) 555-95-16;gornica-uzornica.ru
Домашний детский клуб Кувшинка;Детский сад, ясли, центр развития ребёнка;37, д. Алабино;+7 (939) 111-70-59;kuvshinka.org
Частный детский сад Дударёнок;Детский сад, ясли;ул. Вострухина, 4, корп. 1, Москва;+7 (903) 100-34-11;dudusad.ru
Теремок - частный детский сад;Детский сад, ясли;Центральная ул., 25, село Загорново;+7 (929) 507-12-83;теремок-раменское.рф
Лидер;Детский сад, ясли;Новая ул., 15, микрорайон Железнодорожный, Балашиха;+7 (926) 280-53-57 (доб. +7 (991) 731-57-03);www.sadlider.ru
Детский сад Непоседы;Детский сад, ясли, центр развития ребёнка;ул. Ленточка, 11, микрорайон Мамонтовка, Пушкино;+7 (926) 367-00-00;ds-neposedy.ru
Домашний детский сад;Детский сад, ясли, центр развития ребёнка, домашний персонал;Большая Черкизовская ул., 5, корп. 1, Москва;+7 (915) 395-74-96;deti-doma77.ru
Десятое Королевство;Детский сад, ясли, центр развития ребёнка;1, д. Клюшниково;+7 (905) 724-80-80;happybaby-noginsk.ru
Мамонтенок;Детский сад, ясли;Пионерская ул., 1Б, Истра;+7 (999) 914-09-24;мамонтёнокистра.рф
Иван да Марья Звенигород;Детский сад, ясли, центр развития ребёнка;89А, д. Супонево;+7 (926) 069-21-12;www.иван-да-марья.дети
Частный детский сад Кораблик;Детский сад, ясли, центр развития ребёнка;ул. Н.А. Некрасова, 16, Реутов;+7 (495) 528-01-88;www.dkorablik.ru
Bananaclass;Детский сад, ясли, центр развития ребёнка;Солнечный бул., 2, рабочий посёлок Лопатино;+7 (985) 784-02-85;bananaclass.ru
Малютка;Детский сад, ясли, центр развития ребёнка;Амурская ул., 29, Москва;+7 (985) 211-03-41;detsadmalutka.ru
Академия Детства;Центр развития ребёнка, клуб для детей и подростков, детский сад, ясли;ул. Гагарина, 85, Жуковский;+7 (925) 601-61-96;www.akinder.ru
Искатели;Детский сад, ясли, центр развития ребёнка, дополнительное образование;21, посёлок Сосны;+7 (985) 357-03-70;iskateli-kids.ru
Piccolini;Центр развития ребёнка, клуб для детей и подростков, детский сад, ясли;к1553, Зеленоград;+7 (905) 588-40-40;piccolini.club
Счастливая ягодка;Детский сад, ясли;9, жилой комплекс Бутово Парк, рабочий посёлок Бутово;+7 (985) 433-07-87;happy-berry.ru
Русинка;Детский сад, ясли, организация и проведение детских праздников;к447, Зеленоград;+7 (499) 391-06-02;rusinka-center.ru
Филиппок;Детский сад, ясли;14, микрорайон Богородский, Щёлково;+7 (967) 069-52-28;filipp-ok.ru
Манюня;Детский сад, ясли, центр развития ребёнка;Спасский бул., 6, микрорайон Саввино, Балашиха;+7 (985) 966-57-61;садик-манюня.рф
Частный детский сад Теремок;Детский сад, ясли;Молодёжная ул., 40, д. Островцы;+7 (963) 758-30-75;oteremok.ru
Умка;Детский сад, ясли, центр развития ребёнка;Первомайская ул., 19, Ивантеевка;+7 (903) 011-46-46;ymkasad.ru
Детский сад Андрюшка;Детский сад, ясли, центр развития ребёнка;Крымская ул., 5, Раменское;+7 (926) 608-78-98;андрюшка.рф
