название;тип;адрес;телефон;сайт
Английский детский сад Детский Факультет;Детский сад, ясли, центр развития ребёнка;ул. Архитектора Власова, 20, Москва;+7 (916) 232-55-07;kidsfakultet.ru
Сильвант;Центр развития ребёнка, клуб для детей и подростков, курсы и мастер-классы;ул. Маршала Кожедуба, 4, Москва;+7 (499) 722-05-51;www.poooc.ru
Играйка;Центр развития ребёнка, организация и проведение детских праздников, клуб для детей и подростков;просп. Победы, 13, микрорайон Красная Горка, Люберцы;+7 (968) 092-73-45;клуб-мультик.рф
Iq007;Центр развития ребёнка, клуб для детей и подростков, дополнительное образование, учебный центр;ул. Дмитриевского, 17, Москва;+7 (926) 889-73-55;iq007.ru
Снежинка;Спортивный клуб, секция, центр развития ребёнка, школа танцев;2-й Новоподмосковный пер., 3, Москва;+7 (499) 159-21-33;snowflakedance.club
Sun School;Детский сад, ясли, центр развития ребёнка, курсы иностранных языков;просп. Будённого, 51, корп. 6, Москва;8 (800) 775-60-47;sunschool.ru
P'titCREF;Детский сад, ясли, центр развития ребёнка, курсы иностранных языков;Большой Афанасьевский пер., 41, Москва;+7 (495) 697-20-06;ptitcref.com
Smile Fish;Детский сад, ясли, центр развития ребёнка;ул. Строителей, 6, корп. 5, Москва;+7 (925) 333-33-10;smilefish.ru
Плэйландия кидс;Детский сад, ясли, клуб для детей и подростков, центр развития ребёнка;ул. Лобачевского, 92, корп. 2, Москва;+7 (495) 150-37-73;playlandia-kids.ru
Детская академия речи;Логопеды, детский коррекционный центр, центр развития ребёнка;ул. Вилиса Лациса, 27, корп. 1, Москва;+7 (495) 230-51-44;www.logoakademia.ru
Горница Узорница;Центр развития ребёнка, детский сад, ясли;ш. Энтузиастов, 86А, корп. 1, Москва;8 (800) 555-95-16;www.gornica-uzornica.ru
AMAKids;Центр развития ребёнка;ул. Шверника, 2, корп. 1, Москва;8 (800) 500-39-79;amakids.ru
Семейный центр Детство;Детский сад, ясли, центр развития ребёнка, частная школа;Благовещенская ул., 17, Мытищи;+7 (495) 510-31-31;www.detstvocenter.ru
Детский клуб Умняшка;Клуб для детей и подростков, центр развития ребёнка;ул. Дмитриева, 28, Балашиха;+7 (903) 112-59-11;клубумняшка.рф
Студия Кидс;Центр развития ребёнка;Октябрьская ул., 103, корп. 1, Москва;+7 (916) 500-34-31;studiya-kids.ru
ГБУ ЦД Даниил;Клуб досуга, центр развития ребёнка;Люсиновская ул., 53, Москва;+7 (499) 237-90-40;mir-molodih.ru
Discovery English Preschool;Детский сад, ясли, клуб для детей и подростков, центр развития ребёнка;Мичуринский просп., 16, Москва;+7 (499) 877-59-47;www.discoveryschool.ru
Центр развития для детей и взрослых Радуга жизни;Центр развития ребёнка, детский сад, ясли, дополнительное образование;Преображенская ул., 6, корп. 2, Люберцы;+7 (965) 282-34-40;центр-радуга-жизни.рф
Океан;Центр развития ребёнка, бассейн;Бережковская наб., 20, стр. 45, Москва;+7 (985) 199-33-88;oceankidz.ru
Sun School;Детский сад, ясли, клуб для детей и подростков, центр развития ребёнка;пр. Невельского, 3, корп. 2, Москва;8 (800) 775-60-47;sunschool.ru
Территория Знаний;Центр развития ребёнка;ул. Свердлова, 12, Балашиха;8 (800) 100-43-31;ter-zn.ru
Частный детский сад Rainbow;Детский сад, ясли, логопеды, центр развития ребёнка;Ленинский просп., 94А, Москва;+7 (985) 784-84-92;частный-детский-сад-ленинский.рф
Английский детский сад Little Stars;Детский сад, ясли, центр развития ребёнка, детский лагерь отдыха;Давыдковская ул., 18, Москва;+7 (916) 968-20-04;little-stars.ru
Детский развивающий клуб Гном;Центр развития ребёнка, врач-психотерапевт;ул. Победы, 20, Реутов;+7 (925) 066-41-01;clubgnom.ru
Солнышко АНО ДОО Мир Детства;Детский сад, ясли, центр развития ребёнка, дополнительное образование;ул. Кибальчича, 8, стр. 1, Москва;+7 (495) 775-10-55;anomir.ru
Созвездие;Детский сад, ясли, центр развития ребёнка;ул. Белобородова, вл2Б, Мытищи;+7 (916) 810-79-47;taplink.cc
ArtGinda;Школа искусств, центр развития ребёнка;ул. Марьинский Парк, 17, корп. 2, Москва;+7 (926) 146-00-47;www.art-ginda.ru
Английский детский центр Lucky Kids;Курсы иностранных языков, центр развития ребёнка, детский сад, ясли;Высоковольтный пр., 1, корп. 6, Москва;+7 (916) 138-61-62;luckykids-club.ru
Абвгдейка;Детский сад, ясли, клуб для детей и подростков, центр развития ребёнка;ул. имени Академика В.Н. Челомея, 7, Реутов;+7 (901) 257-35-06;www.abvgdeika.su
Триумф;Клуб досуга, клуб для детей и подростков, центр развития ребёнка;ул. Руднёвка, 12, Москва;+7 (499) 721-13-81;центртриумф.рф
Дмитровский, центр образования, развития и досуга;Услуги репетиторов, клуб для детей и подростков, центр развития ребёнка, дополнительное образование;Ангарская ул., 67, корп. 3, Москва;+7 (495) 922-57-29;www.egelegko.ru
Школа скорочтения и развития интеллекта у детей;Центр развития ребёнка, курсы иностранных языков, дополнительное образование;ул. Власова, 4, Люберцы;+7 (904) 568-24-88;lyubertsy.turboread.ru
Discovery English Preschool;Детский сад, ясли, центр развития ребёнка, курсы иностранных языков;ул. Дыбенко, 7/1, Москва;+7 (499) 877-59-47;discoveryschool.ru
Умзания;Центр развития ребёнка;Складочная ул., 1, стр. 1, Москва;8 (800) 700-23-58;umzaniya.ru
Частный детский сад Лучик на Остоженке;Детский сад, ясли, центр развития ребёнка, детский лагерь отдыха;ул. Остоженка, 7, стр. 1, Москва;+7 (495) 120-04-50;ostozhenka.luchik.ru
Эврика-ви;Центр развития ребёнка;ул. Сукромка, 7, Мытищи;+7 (905) 585-54-58;evrika-vi.ru
Гнездо счастливых семей;Детский сад, ясли, центр развития ребёнка;Боровское ш., 2, корп. 5, Москва;+7 (977) 950-74-26;www.gnezdofamily.ru
GeekBrains;Компьютерные курсы, дополнительное образование, учебный центр;Ленинградский просп., 39, стр. 79, Москва;8 (800) 700-68-41;gb.ru
Городской центр дополнительного профессионального образования;Центр повышения квалификации, компьютерные курсы, дополнительное образование;3-я ул. Ямского Поля, 2, корп. 13, Москва;+7 (495) 150-31-41;doprof.ru
Профакадемия;Учебный центр, курсы и мастер-классы, дополнительное образование;Барабанный пер., 3, Москва;+7 (495) 380-31-02;profacademia.ru
Образовательный центр Руно;Учебный центр, центр повышения квалификации, бухгалтерские курсы;Волгоградский просп., 2, Москва;+7 (925) 970-25-40;cpb-runo.ru
Учебный центр Международный центр профессионального образования Мцпо;Учебный центр, курсы и мастер-классы, дополнительное образование;ул. Кузнецкий Мост, 19, стр. 2, Москва;+7 (499) 283-69-75;www.mzpo-s.ru
Специалист, при МГТУ им. Баумана;Учебный центр, компьютерные курсы, бухгалтерские курсы;Госпитальный пер., 4-6с3, Москва;+7 (495) 780-48-49;www.specialist.ru
Высшая школа Ремёсел;Курсы и мастер-классы, дополнительное образование, учебный центр;ул. Годовикова, 9, стр. 25, Москва;+7 (985) 723-71-79;arterudit.ru
Центр повышения квалификации и профессиональной переподготовки;Центр повышения квалификации, курсы и мастер-классы, дополнительное образование;3-я ул. Ямского Поля, 2, корп. 13, Москва;8 (800) 222-61-62;cpkpp.ru
Учебный центр мастеров швейного производства;Учебный центр, курсы и мастер-классы, дополнительное образование;2-я Песчаная ул., 8, Москва;+7 (903) 170-49-66;master-shvey.ru
Институт дополнительного профессионального образования;Дополнительное образование, центр повышения квалификации;Ярославская ул., 8, корп. 4, Москва;+7 (495) 108-60-74;dpo-institute.ru
Стек;Бухгалтерские курсы, курсы иностранных языков, учебный центр;Большая Татарская ул., 35с7-9, Москва;+7 (495) 108-65-87;www.stekaudit.ru
Русская школа Управления;Бизнес-школа, центр повышения квалификации, учебный центр, тренинги;просп. Мира, 119, стр. 619, Москва;8 (800) 100-02-03;uprav.ru
Учебный центр Стиль;Дополнительное образование, курсы иностранных языков, центр повышения квалификации;Басманный пер., 9, Москва;+7 (925) 505-01-62;c-school.ru
Московская школа программистов;Дополнительное образование, компьютерные курсы, учебный центр;Долгопрудненское ш., 3, Москва;+7 (495) 150-64-35;informatics.ru
Курсы первой помощи Российского Красного Креста;Учебный центр, дополнительное образование, общественная организация;Черёмушкинский пр., 5, Москва;+7 (499) 126-75-71 (доб. 223);firstaid-rrc.ru
Пром.Техноград;Курсы и мастер-классы, центр повышения квалификации, дополнительное образование;просп. Мира, 119, стр. 63, Москва;+7 (495) 103-96-16;technograd.moscow
Rma;Бизнес-школа, центр повышения квалификации, дополнительное образование;Нижняя Сыромятническая ул., 10, стр. 12, Москва;+7 (495) 640-15-45;www.rma.ru
Contented;Курсы и мастер-классы, дополнительное образование, учебный центр;Ленинский просп., 2/4, Москва;+7 (495) 291-32-01;contented.ru
Национальный исследовательский институт дополнительного образования и профессионального обучения;Учебный центр, центр повышения квалификации, дополнительное образование;Черноморский бул., 4, корп. 3, Москва;8 (800) 707-52-87;niidpo.ru
Международный институт Сертифицированного Образования и Повышения Квалификации;Дополнительное образование, обучение мастеров для салонов красоты, центр повышения квалификации;Ленинский просп., 131, Москва;+7 (985) 519-98-30;www.mosmiso.ru
Учебный центр русского языка МГУ;Учебный центр, дополнительное образование;Милютинский пер., 15, стр. 2А, Москва;+7 (495) 761-98-85;www.mgu-russian.com
Русская академия Ремёсел;Курсы и мастер-классы, дополнительное образование;Нижняя Сыромятническая ул., 11, стр. 52, Москва;+7 (499) 938-76-84;academycrafts.ru
Ассоциация Профессионалов Фитнеса FPA;Учебный центр, курсы и мастер-классы, центр повышения квалификации;Малая Семёновская ул., 9, стр. 9, Москва;+7 (926) 583-00-41;fitness-pro.ru
Московский институт профессиональной переподготовки и повышения квалификации педагогов;Центр повышения квалификации, дополнительное образование, учебный центр;ул. Радио, 7, стр. 1, Москва;8 (800) 500-25-52;institut.moscow
Kidsdev академия будущего для школьников 7-17 лет;Дополнительное образование, курсы и мастер-классы;Большой Тишинский пер., 24, Москва;+7 (495) 822-31-32;kidsdev.academy
ФГАОУ ДПО академия Минпросвещения России;Центр повышения квалификации, дополнительное образование;Головинское ш., 8, корп. 2, Москва;+7 (495) 969-26-17;apkpro.ru
Высшая Психологическая школа;Центр повышения квалификации, курсы и мастер-классы;Селезнёвская ул., 11А, стр. 2, Москва;+7 (985) 054-46-64;psyschool.com.ru
Академия профессионального развития;Дополнительное образование, курсы и мастер-классы, центр повышения квалификации;просп. Мира, 3, стр. 3, Москва;+7 (495) 646-01-87;www.apr.center
ФГБОУ ДПО институт развития профессионального образования;Центр повышения квалификации, дополнительное образование;Большая Грузинская ул., 12, стр. 2, Москва;+7 (495) 114-55-21;firpo.ru
Учебный центр Армо;Учебный центр, центр повышения квалификации, дополнительное образование;Большая Новодмитровская ул., 14, стр. 2, Москва;+7 (909) 169-18-45;www.armo-training.ru
Университет Бизнеса № 1;Центр повышения квалификации, курсы и мастер-классы, дополнительное образование;ул. Бутырский Вал, 10, Москва;+7 (999) 333-12-97;ub1.ru
Центр дополнительного профессионального образования № 1;Обучение мастеров для салонов красоты, курсы и мастер-классы;Шарикоподшипниковская ул., 22, Москва;+7 (967) 118-18-21;www.департаментобразования.рф
УЦ Специалист;Учебный центр, дополнительное образование, автошкола;Силикатная ул., 16Г, стр. 1, Мытищи;+7 (495) 780-17-17;www.gims-gtn.ru
Полицент;Дополнительное образование, клуб для детей и подростков, курсы и мастер-классы;Красноармейская ул., 4, Москва;+7 (499) 490-48-45;polycent.ru
Инжинириум МГТУ им. Н. Э. Баумана;Курсы и мастер-классы, компьютерные курсы, дополнительное образование;Госпитальный пер., 4-6с1, Москва;+7 (495) 120-99-75;inginirium.ru
Хок Тренинг;Учебный центр, видеопроизводство, центр повышения квалификации;Филипповский пер., 8, стр. 1, Москва;+7 (495) 432-00-80;www.hocktraining.com
Учебный центр дистанционного обучения удаленным профессиям 100по100;Дополнительное образование, учебный центр, бизнес-школа;Малая Пироговская ул., 8, Москва;+7 (495) 118-23-08;100po100.video
Нетология;Учебный центр, центр повышения квалификации, дополнительное образование;Варшавское ш., 1, стр. 6, Москва;8 (800) 301-39-69;netolo.gy
НОЧУ ДПО Мосдор;Учебный центр, центр повышения квалификации, дополнительное образование;ул. Артюхиной, 6, корп. 1, Москва;+7 (499) 179-39-41;www.ukkmosdor.ru
IQ center;Дополнительное образование, курсы и мастер-классы, компьютерные курсы;Южнопортовая ул., 5, стр. 1, Москва;+7 (495) 023-59-69;iq.center
Международная школа Дизайна;Дополнительное образование, курсы и мастер-классы, школа искусств;ул. Шаболовка, 31Г, Москва;+7 (499) 707-07-06;designschool.ru
Курсы массажа Андрея Мартынова;Курсы и мастер-классы, центр повышения квалификации, учебный центр;Кронштадтский бул., 7А, Москва;+7 (499) 391-44-61;kursy-massazha-v-moskve.ru
Pitman Training;Курсы иностранных языков, центр повышения квалификации, дополнительное образование;Усачёва ул., 62, стр. 1, Москва;+7 (985) 533-00-80;pitman-training.ru
Учебный центр Амулет;Учебный центр, центр повышения квалификации, безопасность труда;Монтажная ул., 3, Москва;+7 (495) 978-40-23;9784023.ru
Лига барменов России;Курсы и мастер-классы, дополнительное образование, учебный центр;Большая Почтовая ул., 36, стр. 10, Москва;+7 (926) 907-87-58;ligabar.ru
Школа программирования Elbrus Coding Bootcamp;Компьютерные курсы, курсы и мастер-классы, дополнительное образование;ул. Орджоникидзе, 11, стр. 10, Москва;+7 (499) 325-37-25;elbrusboot.camp
Kids Mba;Бизнес-школа, курсы и мастер-классы, дополнительное образование;Неглинная ул., 29, стр. 3, Москва;8 (800) 551-14-07;kids-mba.ru
Институт Холодильных Систем и Пищевых Производств;Центр повышения квалификации;ул. Костякова, 12, стр. 2, Москва;+7 (495) 610-36-01;hladin.ru
Школа Ресторанного Сервиса Service For HoReCa;Курсы и мастер-классы, учебный центр, тренинги;ул. Сущёвский Вал, 5, стр. 2, Москва;+7 (915) 897-34-56;serviceforhoreca.ru
Специалист при МГТУ им. Баумана;Учебный центр, компьютерные курсы, бухгалтерские курсы;ул. Радио, 24, корп. 1, Москва;+7 (495) 640-48-54;www.specialist.ru
Академия профессиональных стандартов;Дополнительное образование;Измайловское ш., 71к4Г-Д, Москва;8 (800) 333-64-82;dpoaps.ru
Первый ветеринарный институт им. В. Н. Митина;Дополнительное образование, учебный центр;ул. Маршала Катукова, 22, корп. 2, Москва;+7 (495) 798-46-08;www.eduvet.ru
Учебный центр Karl Storz;Курсы и мастер-классы, центр повышения квалификации, дополнительное образование, медицинские изделия и расходные материалы;Дербеневская наб., 7, стр. 4, Москва;+7 (495) 987-37-19;www.endotraining.ru
Институт массажа и косметологии;Дополнительное образование, обучение мастеров для салонов красоты, центр повышения квалификации;ул. Земляной Вал, 54, стр. 1, Москва;+7 (495) 364-08-67;massage-cosmetology.ru
Geekz;Дополнительное образование, ВУЗ;Большая Садовая ул., 5, корп. 1, Москва;+7 (931) 009-32-42;geekz.ru
Курсы ЕГЭ Годограф;Учебный центр, дополнительное образование, услуги репетиторов;Дегтярный пер., 6, стр. 1, Москва;+7 (499) 955-48-23;godege.ru
Образовательный Стандарт - Многопрофильный консалтинговый центр;Учебный центр, центр повышения квалификации, дополнительное образование;ул. Ленинская Слобода, 26, стр. 5, Москва;+7 (495) 120-31-32;ostandart.ru
Государственное бюджетное образовательное учреждение города Москвы дополнительного профессионального образования повышение квалификации специалистов;Дополнительное образование, управление образованием, центр повышения квалификации;Воронцовская ул., 6А, стр. 1, Москва;+7 (495) 912-63-37;mosmetod.ru
Авиашкола Аэрофлота;Центр повышения квалификации;Мишина ул., 56, стр. 2, Москва;+7 (495) 981-55-20;www.avb.ru
Государственные Центральные Курсы иностранных языков Ин-яз;Курсы иностранных языков, дополнительное образование, учебный центр;ул. Можайский Вал, 2, Москва;+7 (499) 240-22-65;goscourses.elearn.ru
Джельсомино;Центр развития ребёнка, курсы и мастер-классы, дополнительное образование;Шелепихинская наб., 22, Москва;+7 (966) 262-49-92;dzhelsomino.ru
Центр Повышения Квалификации;Центр повышения квалификации, дополнительное образование, учебный центр;Бауманская ул., 43/1с1, Москва;+7 (495) 374-92-87;msk-medical.ru
Академия Медицинского Образования;Дополнительное образование, центр повышения квалификации;Газетный пер., 3/5с1, Москва;+7 (495) 481-48-15;medobr.com
Гасис Учебный центр ТаксМастерс;Центр повышения квалификации, бухгалтерские курсы;Трифоновская ул., 57, стр. 2, Москва;+7 (910) 406-44-22;www.taxmasters.ru
Центр профессионального развития Профи-карьера;Учебный центр, центр повышения квалификации, дополнительное образование;Воронцовская ул., 35Б, корп. 1, Москва;+7 (495) 150-18-17;www.seminarna.ru
Школа парикмахерского искусства Кристины Быковой;Обучение мастеров для салонов красоты, курсы и мастер-классы, дополнительное образование;просп. Мира, 102, стр. 34, Москва;+7 (965) 160-86-20;kristinabykova.ru
УКЦ Панорама;Учебный центр, центр повышения квалификации, бухгалтерские курсы;1-я Брестская ул., 66, Москва;+7 (495) 502-23-99;gaapsoft.ru
Fast Lane;Компьютерные курсы, центр повышения квалификации, бизнес-школа;ул. Плеханова, 4А, Москва;+7 (495) 668-11-94;www.flane.ru
АНО ДО Учебно-тренажерный центр Курс;Учебный центр, центр повышения квалификации, судостроение, судоремонт;Береговой пр., вл7с1, село Беседы;+7 (495) 790-25-01;tc-cours.ru
iQ-центр;Услуги репетиторов, курсы и мастер-классы, дополнительное образование;Можайское ш., 100А, Одинцово;+7 (968) 580-40-75;iq-centr.ru
Институт Психологии и Психоанализа;Дополнительное образование, центр повышения квалификации;Чистопрудный бул., 21, Москва;+7 (495) 625-59-70;psychic.ru
Центр Электробезопасности;Дополнительное образование, центр повышения квалификации, учебный центр;Варшавское ш., 125Ж, корп. 6, Москва;+7 (495) 220-84-56;центр-электробезопасности.рф
ЕГЭ-Центр;Дополнительное образование, учебный центр, услуги репетиторов;Мясницкая ул., 40, стр. 1, Москва;+7 (901) 256-68-03;ege-tsentr.ru
ФГАОУ ДПО Государственный институт новых форм обучения;Дополнительное образование, центр повышения квалификации;Автозаводская ул., 16, стр. 5, Москва;+7 (929) 519-37-44;ginfo-edu.org
Институт профессиональных бухгалтеров и аудиторов России;Бухгалтерские курсы, дополнительное образование;Тверская ул., 22Б, стр. 3, Москва;8 (800) 500-54-51;www.ipbr.org
Столичный институт иностранных языков;Учебный центр, курсы иностранных языков, центр повышения квалификации, дополнительное образование;Мясницкая ул., 7, стр. 11, Москва;+7 (495) 623-10-35;ooosiija.wixsite.com
Центр Эфдизайн;Курсы и мастер-классы, учебный центр;Большая Грузинская ул., 32, стр. 1, Москва;+7 (499) 254-10-94;www.efdesign.ru
Курсы фитнеса Анатомия;Курсы и мастер-классы, центр повышения квалификации, учебный центр;ул. Новый Арбат, 21, Москва;+7 (977) 755-09-61;anatomy-fitness.ru
Учебный центр РЭУ им. Г. В. Плеханова МПТ;Дополнительное образование, центр повышения квалификации, техникум;Нахимовский просп., 21, Москва;+7 (903) 105-90-17;ucmpt.ru
Академия успеха Макарофф;Учебный центр, курсы и мастер-классы, обучение мастеров для салонов красоты;Марксистская ул., 34, корп. 5, Москва;+7 (901) 147-96-83;akademiyauspeha.ru
Start School;Курсы иностранных языков, курсы и мастер-классы, учебный центр;Смольная ул., 24Б, Москва;+7 (495) 233-52-92;startschool-msk.ru
Мцпс;Центр повышения квалификации, курсы и мастер-классы, тренинги;Ленинский просп., 15, Москва;+7 (499) 350-50-89;icpp.pro
Учебный центр;Компьютерные курсы, курсы и мастер-классы, обучение мастеров для салонов красоты, бухгалтерские курсы;Лесная ул., 39, Москва;+7 (495) 961-33-48;edu-line.ru
Литературные курсы Воронцова;Курсы и мастер-классы, центр повышения квалификации, дополнительное образование;ул. Арбат, 20, Москва;+7 (978) 900-75-93;zachalo.ru
Институт деловой карьеры;ВУЗ, дополнительное образование;Нижегородская ул., 32, стр. 5, Москва;8 (800) 600-49-95;www.ideka.ru
Международный институт менеджмента объединений предпринимателей ТПП РФ;Дополнительное образование, центр повышения квалификации, учебный центр, бизнес-школа, бухгалтерские курсы;Чистопрудный бул., 5, Москва;+7 (495) 134-34-71;www.iimba.ru
Московская школа управления Сколково;Бизнес-школа, центр повышения квалификации, дополнительное образование;Новая ул., 100, д. Сколково;+7 (495) 539-30-03;www.skolkovo.ru
Российский экономический университет им. Г. В. Плеханова;ВУЗ;Стремянный пер., 36, Москва;+7 (495) 958-28-31;www.rea.ru
Школа Сотрудничества;Частная школа, дополнительное образование;ул. Александра Солженицына, 9А, Москва;+7 (495) 911-99-91;www.cooperation.ru
Университет Синергия;ВУЗ, центр повышения квалификации, колледж;Ленинградский просп., 80, корп. Г, Москва;+7 (495) 004-08-94;universitysynergy.ru
Институт дополнительного профессионального образования работников социальной сферы;Центр повышения квалификации, дополнительное образование, учебный центр;1-й Басманный пер., 10, Москва;+7 (495) 607-50-65;soc-education.ru
Деловой учебный центр;Центр повышения квалификации, дополнительное образование;ул. Петра Романова, 7, стр. 1, Москва;+7 (495) 970-07-33;dycpro.ru
Институт профессионального образования;Дополнительное образование, центр повышения квалификации, ВУЗ;Дербеневская наб., 11, Москва;8 (800) 555-12-94;ipo.msk.ru
Московская высшая школа экономики;Дополнительное образование, центр повышения квалификации, бухгалтерские курсы;Воронцовская ул., 21, стр. 1, Москва;+7 (910) 404-08-03;mos-extern.ru
Российская академия народного хозяйства и государственной службы;ВУЗ;просп. Вернадского, 84, стр. 1, Москва;+7 (499) 956-99-99;ranepa.ru
Московский архитектурный институт;ВУЗ;ул. Рождественка, 11, стр. 2, Москва;+7 (495) 625-50-82;marhi.ru
Государственное бюджетное профессиональное образовательное учреждение города Москвы Московский колледж бизнес-технологий;Колледж, дополнительное образование;ул. Пресненский Вал, 15, стр. 1, Москва;+7 (499) 253-59-31;cbcol.mskobr.ru
Российский университет транспорта;ВУЗ;ул. Образцова, 9, стр. 9, Москва;+7 (495) 260-23-32;www.miit.ru
Торгово-промышленная палата Российской Федерации;Торгово-промышленная палата, общественная организация, ассоциации и промышленные союзы;ул. Ильинка, 5/2, Москва;+7 (495) 620-00-09;www.tpprf.ru
МГПУ, Испо им. К. Д. Ушинского, колледж Измайлово;ВУЗ;Измайловский бул., 19, Москва;+7 (499) 163-00-71;www.mgpu.ru
РЭУ им. Плеханова, Экономический лицей;Лицей, гимназия;ул. Зацепа, 41, корп. 4, Москва;+7 (495) 280-03-67;www.rea.ru
Автономная некоммерческая организация дополнительного профессионального образования Учебный центр Информзащита;Учебный центр, центр повышения квалификации, информационная безопасность;ул. Образцова, 38, стр. 1, Москва;+7 (495) 980-23-45 (доб. 04);itsecurity.ru
Moscow Business School;Дополнительное образование, курсы и мастер-классы, бизнес-школа;Ленинский просп., 38А, Москва;+7 (495) 414-39-23;mbschool.ru
Московский гуманитарный университет;ВУЗ;ул. Юности, 5, Москва;+7 (499) 374-51-51;mosgu.ru
Московский центр качества образования;Управление образованием, дополнительное образование;Семёновская площадь, 4, Москва;+7 (499) 638-23-52;mcko.ru
Институт профессиональной переподготовки;Дополнительное образование, центр повышения квалификации, ВУЗ;Дмитровское ш., 60, Москва;+7 (495) 768-03-05;professional-education.ru
Специалист при МГТУ им. Баумана;Учебный центр, курсы и мастер-классы, компьютерные курсы;Бауманская ул., 6, стр. 2, Москва;+7 (495) 232-32-16;www.specialist.ru
ГБПОУ Ок Юго-Запад;Колледж, детский сад, ясли, общеобразовательная школа;ул. Дмитрия Ульянова, 26, корп. 1, Москва;+7 (499) 124-36-59;spo39.mskobr.ru
